DELETED  (12K)  backend/app/services/semantic_search_service.py
DELETED  (4.0K)  frontend/src/components/Card.jsx
DELETED  (1.5M)  frontend/dist
DELETED  (0)  sarai.db
DELETED  (0)  backend/sarai.db
DELETED  (192K)  projects_output.json
DELETED  (248K)  projects_output_v2.json
DELETED  (32K)  stakeholders_output.json
DELETED  (4.0K)  check_counts.py
DELETED  (4.0K)  check_db_temp.py
DELETED  (4.0K)  debug_verification.py
DELETED  (4.0K)  test_api_internal.py
DELETED  (4.0K)  test_api_v2.py
DELETED  (4.0K)  test_email_service.py
DELETED  (4.0K)  test_smtp.py
DELETED  (4.0K)  debug_db_state.py
DELETED  (4.0K)  debug_schemas.py
DELETED  (4.0K)  debug_stakeholders.py
DELETED  (4.0K)  debug_users.py
DELETED  (4.0K)  check_db_data.py
DELETED  (4.0K)  check_db_details.py
DELETED  (4.0K)  check_links.py
DELETED  (4.0K)  check_projects_status.py
DELETED  (4.0K)  check_sqlite_users.py
DELETED  (4.0K)  list_data.py
DELETED  (4.0K)  list_tables.py
DELETED  (4.0K)  list_users_raw.py
DELETED  (4.0K)  show_projects.py
DELETED  (4.0K)  show_stakeholders.py
DELETED  (4.0K)  verify_admin_pass.py
DELETED  (8.0K)  verify_database_state.py
DELETED  (4.0K)  verify_sarai.py
DELETED  (8.0K)  analyze_current_data.py
DELETED  (4.0K)  count_by_country.py
DELETED  (4.0K)  fix_db_columns.py
DELETED  (4.0K)  fix_missing_columns.py
DELETED  (4.0K)  fix_passwords.py
DELETED  (4.0K)  fix_status.py
DELETED  (4.0K)  fix_user_columns.py
DELETED  (4.0K)  final_fix.py
DELETED  (4.0K)  emergency_auth_fix.py
DELETED  (4.0K)  ensure_admin_user.py
DELETED  (20K)  restore_all_projects.py
DELETED  (4.0K)  restore_user.py
DELETED  (4.0K)  copy_to_sarai.py
DELETED  (4.0K)  create_sarai_db.py
DELETED  (4.0K)  run_data_cleanup.py
DELETED  (8.0K)  reseed_m2m.py
DELETED  (8.0K)  simple_clean_data.py
DELETED  (4.0K)  approve_all_users.py
DELETED  (4.0K)  test_api_internal.py
DELETED  (4.0K)  test_api_projects.py
DELETED  (4.0K)  test_api_status.py
MOVED    backend/scripts/ -> backend/scripts/scripts/
MOVED    backend/scripts/ -> backend/scripts/scripts/
MOVED    backend/scripts/ -> backend/scripts/scripts/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
ARCHIVED backend/scripts/legacy/ -> backend/scripts/legacy/
